x1, y1, x2, y2, d, a, t
96, 136, 75, 108, 35.062, 0.644, 10
170, 99, 107, 90, 64.098, 1.426, 10
57, 117, 104, 17, 110.191, -0.447, 10
101, 37, 100, 35, 2.123, 0.554, 10
19, 86, 16, 86, 2.707, 1.547, 10
65, 166, 82, 144, 27.479, -0.668, 10
101, 35, 65, 136, 108.007, 2.804, 10
41, 94, 95, 115, 57.680, -1.956, 10
149, 148, 38, 113, 116.112, 1.259, 10
57, 105, 81, 142, 44.623, -2.567, 10
88, 56, 85, 54, 3.456, 1.234, 10
65, 136, 88, 103, 39.968, -0.624, 10
110, 91, 72, 78, 40.589, 1.261, 10
52, 53, 49, 51, 4.068, 1.090, 10
64, 102, 59, 107, 7.445, 2.412, 10
109, 141, 110, 140, 1.050, -0.649, 10
129, 66, 127, 65, 2.464, 1.458, 10
92, 153, 88, 87, 66.253, 0.054, 10
112, 141, 61, 71, 86.279, 0.639, 10
37, 28, 155, 144, 165.651, -2.347, 10
57, 121, 31, 107, 30.078, 1.073, 10
16, 86, 96, 125, 88.861, -2.031, 11
48, 51, 46, 50, 2.718, 1.228, 11
101, 33, 100, 32, 1.958, 0.560, 11
75, 108, 73, 108, 1.826, 1.847, 11
70, 87, 70, 85, 2.017, 0.248, 11
22, 53, 21, 51, 1.744, 0.600, 11
95, 115, 93, 115, 1.853, 1.146, 11
89, 103, 87, 102, 2.315, 1.327, 11
94, 135, 91, 139, 4.738, 2.405, 11
61, 71, 59, 70, 2.216, 0.757, 11
121, 151, 118, 150, 2.718, 1.365, 11
85, 54, 83, 53, 3.106, 0.942, 11
104, 17, 102, 17, 2.918, 1.379, 11
63, 168, 62, 169, 1.313, 2.904, 11
52, 72, 50, 71, 2.234, 1.127, 11
31, 19, 28, 17, 3.572, 0.829, 11
107, 90, 104, 88, 2.830, 1.005, 11
72, 78, 71, 77, 2.155, 0.617, 11
112, 143, 87, 106, 43.886, 0.597, 11
59, 107, 44, 106, 14.432, 1.454, 11
129, 172, 134, 82, 90.077, -0.054, 11
88, 87, 41, 109, 52.408, 1.992, 11
58, 56, 58, 54, 2.142, 0.373, 11
82, 144, 17, 40, 122.299, 0.555, 11
96, 125, 72, 119, 25.229, 1.311, 12
98, 125, 73, 118, 25.921, 1.315, 12
46, 50, 43, 49, 3.453, 1.154, 12
21, 51, 123, 173, 158.606, -2.443, 12
100, 32, 101, 30, 2.117, -0.569, 12
73, 108, 72, 105, 3.671, 0.502, 12
70, 85, 67, 85, 2.444, 1.594, 12
59, 70, 56, 67, 3.820, 0.764, 12
41, 109, 40, 108, 0.871, 0.885, 12
71, 77, 69, 77, 1.928, 1.543, 12
62, 169, 43, 48, 122.377, 0.162, 12
104, 88, 120, 80, 18.148, -1.069, 12
102, 17, 97, 17, 4.132, 1.626, 12
44, 106, 49, 113, 8.356, -2.566, 12
87, 103, 83, 100, 4.409, 0.855, 12
87, 102, 84, 100, 3.677, 0.873, 12
118, 150, 114, 151, 4.257, 1.635, 12
49, 113, 88, 114, 39.400, -1.609, 12
51, 71, 106, 138, 86.802, -2.452, 12
29, 20, 27, 19, 2.990, 1.156, 12
17, 40, 134, 12, 120.183, -1.333, 12
83, 53, 100, 159, 108.003, -2.982, 12
134, 141, 120, 77, 64.863, 0.213, 12
58, 54, 53, 53, 4.659, 1.427, 12
141, 74, 88, 115, 66.853, 2.221, 12
72, 119, 120, 173, 73.060, -2.409, 13
43, 49, 18, 46, 24.878, 1.475, 13
123, 173, 34, 67, 138.512, 0.701, 13
100, 87, 97, 86, 3.028, 1.248, 13
101, 30, 99, 29, 2.628, 1.007, 13
40, 108, 30, 111, 10.109, 1.858, 13
60, 172, 105, 67, 114.365, -0.404, 13
72, 105, 69, 105, 2.242, 1.741, 13
123, 46, 175, 13, 61.566, -1.004, 13
56, 67, 53, 67, 3.881, 1.532, 13
49, 113, 66, 125, 21.403, -2.220, 13
120, 80, 132, 69, 16.039, -0.863, 13
97, 17, 95, 16, 2.263, 1.226, 13
114, 151, 112, 150, 1.882, 1.277, 13
134, 12, 40, 47, 100.564, 1.926, 13
53, 53, 51, 52, 2.512, 1.261, 13
88, 115, 85, 114, 2.357, 1.354, 13
68, 76, 65, 75, 2.784, 1.336, 13
83, 28, 52, 125, 102.027, 2.826, 13
121, 45, 74, 49, 47.521, 1.654, 14
40, 47, 36, 46, 3.534, 1.327, 14
101, 140, 98, 140, 3.129, 1.625, 14
18, 46, 95, 29, 78.783, -1.344, 14
97, 86, 94, 85, 3.052, 1.035, 14
53, 67, 50, 65, 2.544, 0.993, 14
180, 80, 176, 80, 4.209, 1.541, 14
85, 114, 83, 113, 2.563, 0.980, 14
51, 52, 48, 51, 2.768, 1.200, 14
65, 75, 43, 82, 23.355, 1.878, 14
112, 150, 108, 150, 4.301, 1.472, 14
30, 111, 142, 147, 117.240, -1.886, 14
105, 67, 102, 73, 6.577, 2.768, 14
34, 67, 26, 106, 40.354, 2.954, 14
36, 46, 34, 45, 2.535, 1.109, 15
95, 29, 91, 29, 3.489, 1.579, 15
99, 27, 177, 70, 89.222, -2.065, 15
64, 125, 62, 125, 2.074, 1.362, 15
102, 73, 98, 71, 4.281, 1.204, 15
94, 85, 90, 86, 4.556, 1.797, 15
63, 82, 60, 81, 3.308, 1.299, 15
50, 65, 48, 63, 3.317, 0.890, 15
83, 21, 80, 20, 2.930, 1.226, 15
176, 80, 173, 78, 3.269, 1.034, 15
83, 113, 80, 112, 3.061, 1.422, 15
26, 106, 107, 52, 97.371, -0.984, 15
98, 140, 20, 17, 146.270, 0.560, 15
74, 49, 71, 48, 3.271, 1.043, 15
114, 79, 108, 126, 47.905, 3.007, 15
54, 60, 97, 66, 43.373, -1.696, 15
154, 62, 151, 62, 3.445, 1.367, 15
80, 20, 44, 63, 55.794, 2.429, 16
62, 125, 116, 122, 53.674, -1.514, 16
91, 29, 130, 137, 114.491, -2.799, 16
98, 71, 94, 72, 4.516, 1.729, 16
93, 28, 35, 111, 101.042, 2.531, 16
34, 45, 31, 44, 3.706, 1.253, 16
48, 63, 98, 134, 86.816, -2.521, 16
97, 66, 93, 65, 4.585, 1.345, 16
108, 126, 105, 125, 2.818, 0.956, 16
60, 81, 56, 81, 3.806, 1.462, 16
80, 112, 116, 112, 36.139, -1.559, 16
52, 59, 47, 58, 4.309, 1.271, 16
90, 86, 131, 123, 55.715, -2.308, 16
78, 112, 131, 82, 60.884, -1.046, 16
142, 172, 156, 31, 141.504, -0.099, 16
77, 77, 73, 74, 4.052, 0.929, 16
134, 137, 83, 120, 53.811, 1.251, 16
20, 17, 65, 129, 120.417, -2.767, 16
94, 72, 101, 50, 23.453, -0.336, 17
109, 64, 76, 19, 55.594, 0.636, 17
94, 72, 91, 71, 2.885, 1.318, 17
44, 63, 42, 62, 2.218, 1.057, 17
35, 111, 48, 132, 25.233, -2.609, 17
87, 28, 84, 28, 2.668, 1.447, 17
47, 58, 45, 55, 3.211, 0.844, 17
73, 74, 70, 73, 3.083, 1.284, 17
154, 88, 125, 115, 39.427, 2.323, 17
56, 81, 53, 80, 3.382, 1.320, 17
156, 31, 108, 84, 72.205, 2.405, 17
130, 137, 33, 111, 100.176, 1.309, 17
74, 110, 70, 110, 3.497, 1.478, 17
128, 26, 125, 24, 3.257, 1.132, 17
130, 123, 128, 122, 2.293, 1.127, 17
83, 120, 81, 119, 2.160, 1.102, 17
131, 82, 59, 71, 72.364, 1.429, 17
131, 123, 147, 55, 69.557, -0.233, 17
83, 69, 80, 67, 3.468, 1.130, 17
114, 96, 85, 84, 31.468, 1.154, 17
67, 46, 65, 44, 2.555, 0.808, 17
98, 134, 113, 121, 19.185, -0.848, 17
